Case ID;Activity;Complete Timestamp
71;START;2023-01-30 10:00:00.000
71;END;2023-01-30 10:00:00.000
36;START;2023-01-30 10:00:00.000
36;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:02.000
36;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:06.000
36;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:10.000
36;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:14.000
36;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:18.000
36;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:22.000
36;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:26.000
36;END;2023-01-30 10:00:26.000
37;START;2023-01-30 10:00:00.000
37;END;2023-01-30 10:00:00.000
58;START;2023-01-30 10:00:00.000
58;END;2023-01-30 10:00:00.000
15;START;2023-01-30 10:00:00.000
15;END;2023-01-30 10:00:00.000
38;START;2023-01-30 10:00:00.000
38;END;2023-01-30 10:00:00.000
59;START;2023-01-30 10:00:00.000
59;END;2023-01-30 10:00:00.000
16;START;2023-01-30 10:00:00.000
16;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:01.000
16;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:05.000
16;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:09.000
16;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:13.000
16;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:17.000
16;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:22.000
16;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:26.000
16;END;2023-01-30 10:00:26.000
2;START;2023-01-30 10:00:00.000
2;END;2023-01-30 10:00:00.000
39;START;2023-01-30 10:00:00.000
39;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:02.000
39;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:06.000
39;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:10.000
39;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:14.000
39;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:18.000
39;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:22.000
39;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:27.000
39;END;2023-01-30 10:00:27.000
17;START;2023-01-30 10:00:00.000
17;END;2023-01-30 10:00:00.000
19;START;2023-01-30 10:00:00.000
19;QUALITY ENGINEER:  CHECK CLASSIFIER PERFORMANCE;2023-01-30 10:00:01.000
19;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:05.000
19;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:09.000
19;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:13.000
19;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:18.000
19;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:22.000
19;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:26.000
19;END;2023-01-30 10:00:26.000
1;START;2023-01-30 10:00:00.000
1;END;2023-01-30 10:00:00.000
18;START;2023-01-30 10:00:00.000
18;END;2023-01-30 10:00:00.000
79;START;2023-01-30 10:00:00.000
79;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:04.000
79;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:08.000
79;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:12.000
79;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:16.000
79;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:20.000
79;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:25.000
79;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:29.000
79;END;2023-01-30 10:00:29.000
57;START;2023-01-30 10:00:00.000
57;END;2023-01-30 10:00:00.000
99;START;2023-01-30 10:00:00.000
99;END;2023-01-30 10:00:00.000
35;START;2023-01-30 10:00:00.000
35;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:02.000
35;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:06.000
35;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:10.000
35;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:14.000
35;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:18.000
35;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:22.000
35;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:26.000
35;END;2023-01-30 10:00:26.000
56;START;2023-01-30 10:00:00.000
56;END;2023-01-30 10:00:00.000
13;START;2023-01-30 10:00:00.000
13;DATA ANALYST:  CHECK BALANCING REPORT;2023-01-30 10:00:01.000
13;DATA ANALYST:  CHECK QUALITY REPORT;2023-01-30 10:00:05.000
13;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:09.000
13;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:13.000
13;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:17.000
13;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:21.000
13;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:26.000
13;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:29.000
13;END;2023-01-30 10:00:29.000
78;START;2023-01-30 10:00:00.000
78;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:04.000
78;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:08.000
78;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:12.000
78;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:16.000
78;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:20.000
78;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:24.000
78;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:29.000
78;END;2023-01-30 10:00:29.000
34;START;2023-01-30 10:00:00.000
34;END;2023-01-30 10:00:00.000
55;START;2023-01-30 10:00:00.000
55;DATA ANALYST:  CHECK BALANCING REPORT;2023-01-30 10:00:03.000
55;DATA ANALYST:  CHECK QUALITY REPORT;2023-01-30 10:00:07.000
55;ML ENGINEER:  CALIBRATE NUMBER OF GENERATIONS;2023-01-30 10:00:11.000
55;ML ENGINEER:  CALIBRATE NUMBER OF GENERATIONS;2023-01-30 10:00:15.000
55;ML ENGINEER:  CHOOSE BEST PPE DETECTOR;2023-01-30 10:00:19.000
55;ML ENGINEER:  CALIBRATE NUMBER OF GENERATIONS;2023-01-30 10:00:24.000
55;ML ENGINEER:  CHOOSE BEST PPE DETECTOR;2023-01-30 10:00:28.000
55;ML ENGINEER:  CALIBRATE NUMBER OF GENERATIONS;2023-01-30 10:00:30.000
55;ML ENGINEER:  CHOOSE BEST PPE DETECTOR;2023-01-30 10:00:31.000
55;ML ENGINEER:  EVALUATE TESTING REPORT;2023-01-30 10:00:32.000
55;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:33.000
55;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:34.000
55;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:35.000
55;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:36.000
55;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:37.000
55;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:38.000
55;END;2023-01-30 10:00:38.000
98;START;2023-01-30 10:00:00.000
98;END;2023-01-30 10:00:00.000
12;START;2023-01-30 10:00:00.000
12;END;2023-01-30 10:00:00.000
77;START;2023-01-30 10:00:00.000
77;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:04.000
77;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:08.000
77;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:12.000
77;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:16.000
77;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:20.000
77;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:24.000
77;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:28.000
77;END;2023-01-30 10:00:28.000
32;START;2023-01-30 10:00:00.000
32;END;2023-01-30 10:00:00.000
53;START;2023-01-30 10:00:00.000
53;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:03.000
53;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:07.000
53;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:11.000
53;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:15.000
53;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:19.000
53;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:23.000
53;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:27.000
53;END;2023-01-30 10:00:27.000
95;START;2023-01-30 10:00:00.000
95;QUALITY ENGINEER:  CHECK CLASSIFIER PERFORMANCE;2023-01-30 10:00:05.000
95;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:09.000
95;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:13.000
95;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:17.000
95;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:21.000
95;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:25.000
95;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:29.000
95;END;2023-01-30 10:00:29.000
96;START;2023-01-30 10:00:00.000
96;END;2023-01-30 10:00:00.000
31;START;2023-01-30 10:00:00.000
31;DATA ANALYST:  CHECK BALANCING REPORT;2023-01-30 10:00:02.000
31;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:06.000
31;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:10.000
31;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:14.000
31;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:18.000
31;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:22.000
31;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:26.000
31;END;2023-01-30 10:00:26.000
33;START;2023-01-30 10:00:00.000
33;END;2023-01-30 10:00:00.000
52;START;2023-01-30 10:00:00.000
52;QUALITY ENGINEER:  CHECK CLASSIFIER PERFORMANCE;2023-01-30 10:00:03.000
52;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:07.000
52;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:11.000
52;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:15.000
52;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:19.000
52;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:23.000
52;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:27.000
52;END;2023-01-30 10:00:27.000
54;START;2023-01-30 10:00:00.000
54;DATA ANALYST:  CHECK BALANCING REPORT;2023-01-30 10:00:03.000
54;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:07.000
54;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:11.000
54;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:15.000
54;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:19.000
54;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:23.000
54;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:28.000
54;END;2023-01-30 10:00:28.000
11;START;2023-01-30 10:00:00.000
11;END;2023-01-30 10:00:00.000
74;START;2023-01-30 10:00:00.000
74;DATA ANALYST:  CHECK BALANCING REPORT;2023-01-30 10:00:04.000
74;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:08.000
74;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:12.000
74;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:16.000
74;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:20.000
74;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:24.000
74;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:28.000
74;END;2023-01-30 10:00:28.000
76;START;2023-01-30 10:00:00.000
76;END;2023-01-30 10:00:00.000
97;START;2023-01-30 10:00:00.000
97;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:05.000
97;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:09.000
97;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:13.000
97;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:17.000
97;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:21.000
97;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:25.000
97;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:29.000
97;END;2023-01-30 10:00:29.000
10;START;2023-01-30 10:00:00.000
10;END;2023-01-30 10:00:00.000
75;START;2023-01-30 10:00:00.000
75;DATA ANALYST:  CHECK BALANCING REPORT;2023-01-30 10:00:04.000
75;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:08.000
75;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:12.000
75;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:16.000
75;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:20.000
75;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:24.000
75;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:28.000
75;END;2023-01-30 10:00:28.000
81;START;2023-01-30 10:00:00.000
81;END;2023-01-30 10:00:00.000
83;START;2023-01-30 10:00:00.000
83;END;2023-01-30 10:00:00.000
40;START;2023-01-30 10:00:00.000
40;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:02.000
40;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:06.000
40;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:10.000
40;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:14.000
40;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:18.000
40;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:23.000
40;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:27.000
40;END;2023-01-30 10:00:27.000
41;START;2023-01-30 10:00:00.000
41;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:02.000
41;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:06.000
41;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:10.000
41;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:14.000
41;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:19.000
41;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:23.000
41;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:27.000
41;END;2023-01-30 10:00:27.000
80;START;2023-01-30 10:00:00.000
80;END;2023-01-30 10:00:00.000
84;START;2023-01-30 10:00:00.000
84;QUALITY ENGINEER:  CHECK CLASSIFIER PERFORMANCE;2023-01-30 10:00:04.000
84;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:08.000
84;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:12.000
84;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:17.000
84;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:21.000
84;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:25.000
84;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:29.000
84;END;2023-01-30 10:00:29.000
82;START;2023-01-30 10:00:00.000
82;DATA ANALYST:  CHECK BALANCING REPORT;2023-01-30 10:00:04.000
82;DATA ANALYST:  CHECK QUALITY REPORT;2023-01-30 10:00:08.000
82;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:12.000
82;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:16.000
82;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:21.000
82;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:25.000
82;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:29.000
82;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:30.000
82;END;2023-01-30 10:00:30.000
47;START;2023-01-30 10:00:00.000
47;ADMINISTRATIVE:  CHECK REQUEST DETAIL;2023-01-30 10:00:02.000
47;DATA ENGINEER: SET INGESTION SYSTEM PARAMETERS;2023-01-30 10:00:07.000
47;DATA ENGINEER: SET PREPARE SYSTEM PARAMETERS;2023-01-30 10:00:11.000
47;DATA ANALYST: SET SEGREGATION SYSTEM PARAMETERS;2023-01-30 10:00:15.000
47;ML ENGINEER: SET DEVELOP SYSTEM PARAMETERS;2023-01-30 10:00:19.000
47;ADMINISTRATIVE: SET EXECUTION SYSTEM PARAMETERS;2023-01-30 10:00:23.000
47;DATA ANALYST: SET MONITORING SYSTEM PARAMETERS;2023-01-30 10:00:27.000
47;END;2023-01-30 10:00:27.000
48;START;2023-01-30 10:00:00.000
48;END;2023-01-30 10:00:00.000
49;START;2023-01-30 10:00:00.000
